#BGC Name	Clan Number	Family Number
Halobacillus_alkaliphilus_GCF_900113125.prokka-NZ_FOOG01000016.region001	174	12
Halobacillus_halophilus_GCF_000284515.prokka-NC_017668.1.region003	174	12
Halobacillus_halophilus_GCF_002209425.prokka-NZ_CP022106.1.region003	174	12
Halobacillus_halophilus_GCF_020171985.prokka-c00007_NZ_JAIV...region001	174	12
Halobacillus_halophilus_GCF_009856185.prokka-NZ_WMEP01000004.region001	174	127
Halobacillus_kuroshimensis_GCF_000425705.prokka-NZ_AUDY01000008.region002	174	127
Halobacillus_kuroshimensis_GCF_017303015.prokka-c00001_NZ_JAEK...region002	174	127
Halobacillus_litoralis_GCF_009856285.prokka-NZ_WMET01000001.region002	174	127
Halobacillus_litoralis_GCF_009856355.prokka-NZ_WMEW01000009.region001	174	127
Halobacillus_litoralis_GCF_020171885.prokka-c00004_NZ_JAIV...region001	174	127
Halobacillus_litoralis_GCF_009856445.prokka-NZ_WMFA01000017.region001	174	174
Halobacillus_alkaliphilus_GCF_900113125.prokka-NZ_FOOG01000025.region001	283	13
Halobacillus_karajensis_GCF_000723525.prokka-NZ_CCDJ010000003.region003	283	111
Halobacillus_karajensis_GCF_000724105.prokka-NZ_CCDH010000002.region003	283	111
Halobacillus_karajensis_GCF_000731155.prokka-NZ_CCDI010000001.region003	283	111
Halobacillus_karajensis_GCF_900108515.prokka-NZ_FNWW01000003.region001	283	111
Halobacillus_aidingensis_GCF_900104185.prokka-NZ_FNIZ01000013.region001	283	254
Halobacillus_faecis_GCF_007991335.prokka-NZ_BJYD01000028.region001	283	254
Halobacillus_litoralis_GCF_009856415.prokka-NZ_WMEZ01000001.region002	283	254
Halobacillus_litoralis_GCF_009856445.prokka-NZ_WMFA01000004.region001	283	254
Halobacillus_litoralis_GCF_020524085.prokka-c00001_NZ_JAIV...region007	283	254
Halobacillus_sp._GCF_017307035.prokka-c00001_NZ_JAFL...region003	283	254
Halobacillus_trueperi_GCF_003382325.prokka-NZ_QTLC01000078.region001	283	254
Halobacillus_trueperi_GCF_003386945.prokka-NZ_QUAE01000008.region001	283	254
Halobacillus_sp._GCF_022921115.prokka-NZ_CP095075.1.region003	283	283
Halobacillus_alkaliphilus_GCF_900113125.prokka-NZ_FOOG01000037.region001	240	14
Halobacillus_halophilus_GCF_000284515.prokka-NC_017668.1.region004	240	14
Halobacillus_halophilus_GCF_002209425.prokka-NZ_CP022106.1.region004	240	14
Halobacillus_halophilus_GCF_020171985.prokka-c00014_NZ_JAIV...region001	240	14
Halobacillus_sp._GCF_000786645.prokka-NZ_JRNX01000164.region001	240	234
Halobacillus_sp._GCF_000328325.prokka-NZ_ANPF01000062.region001	240	240
Halobacillus_sp._GCF_001592845.prokka-NZ_LSOC01000002.region001	240	240
